time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,369,371,396,411,370,415,0,0,0,0,0
11140,241,244,245,245,244,245,0,0,0,0,0
11160,241,244,245,245,244,245,0,0,0,0,0
11180,241,244,245,245,244,244,0,0,0,0,0
11200,241,244,245,245,244,245,0,0,0,0,0
11220,241,243,245,245,244,245,0,0,0,0,0
11240,241,244,245,245,244,245,0,0,0,0,0
11260,241,244,245,245,244,245,0,0,0,0,0
11280,241,244,245,245,244,245,0,0,0,0,0
11300,241,244,245,245,244,245,0,0,0,0,0
11320,241,244,245,245,244,245,0,0,0,0,0
11340,241,244,245,245,244,245,0,0,0,0,0
11360,241,244,245,245,244,245,0,0,0,0,0
11380,241,244,245,245,244,245,0,0,0,0,0
11400,241,244,245,245,244,245,0,0,0,0,0
11420,241,244,245,245,244,245,0,0,0,0,0
11440,241,244,245,245,244,245,0,0,0,0,0
11460,241,244,245,245,244,245,0,0,0,0,0
11480,241,244,245,245,244,244,0,0,0,0,0
11500,241,244,245,245,244,245,0,0,0,0,0
11520,241,244,245,245,244,245,0,0,0,0,0
11540,241,243,245,245,244,245,0,0,0,0,0
11560,241,243,245,245,244,245,0,0,0,0,0
11580,241,243,245,245,244,245,0,0,0,0,0
11600,241,244,245,245,244,245,0,0,0,0,0
11620,241,244,245,245,244,245,0,0,0,0,0
11640,241,244,245,245,244,245,0,0,0,0,0
11660,241,244,245,245,244,245,0,0,0,0,0
11680,241,244,245,245,244,245,0,0,0,0,0
11700,241,244,245,245,244,245,0,0,0,0,0
11720,241,244,245,245,244,245,0,0,0,0,0
11740,241,244,245,245,244,244,0,0,0,0,0
11760,241,244,245,245,244,245,0,0,0,0,0
11780,241,243,245,245,244,244,0,0,0,0,0
11800,241,244,245,245,244,245,0,0,0,0,0
11820,241,244,245,245,244,244,0,0,0,0,0
11840,241,244,245,245,244,245,0,0,0,0,0
11860,241,243,245,245,244,245,0,0,0,0,0
11880,241,244,245,245,244,245,0,0,0,0,0
11900,241,244,245,245,244,245,0,0,0,0,0
11920,241,244,245,245,244,245,0,0,0,0,0
11940,241,244,245,245,244,245,0,0,0,0,0
11960,241,244,245,245,244,245,0,0,0,0,0
11980,241,244,245,245,244,245,0,0,0,0,0
12000,241,244,245,245,244,245,0,0,0,0,0
12020,241,244,245,245,244,245,0,0,0,0,0
12040,241,244,245,245,244,244,0,0,0,0,0
12060,241,244,245,245,244,245,0,0,0,0,0
12080,241,243,245,245,244,245,0,0,0,0,0
12100,241,244,245,245,244,245,0,0,0,0,0
12120,241,244,245,245,244,245,0,0,0,0,0
12140,241,244,245,245,244,245,0,0,0,0,0
12160,241,244,245,245,244,244,0,0,0,0,0
12180,241,244,245,245,244,245,0,0,0,0,0
12200,241,244,245,245,244,245,0,0,0,0,0
12220,241,244,245,245,244,245,0,0,0,0,0
12240,241,244,245,245,244,245,0,0,0,0,0
12260,241,244,245,245,244,245,0,0,0,0,0
12280,241,244,245,245,244,245,0,0,0,0,0
12300,241,244,245,245,244,244,0,0,0,0,0
12320,241,244,245,245,244,245,0,0,0,0,0
12340,241,243,245,245,244,244,0,0,0,0,0
12360,241,243,245,245,244,245,0,0,0,0,0
12380,241,243,245,245,244,244,0,0,0,0,0
12400,241,244,245,245,244,245,0,0,0,0,0
12420,241,244,245,245,244,244,0,0,0,0,0
12440,241,244,245,245,244,245,0,0,0,0,0
12460,241,243,245,245,244,244,0,0,0,0,0
12480,241,243,245,245,244,245,0,0,0,0,0
12500,241,244,245,245,244,245,0,0,0,0,0
12520,241,244,245,245,244,245,0,0,0,0,0
12540,241,244,245,245,244,245,0,0,0,0,0
12560,241,244,245,245,244,245,0,0,0,0,0
12580,241,244,245,245,244,245,0,0,0,0,0
12600,241,244,245,245,244,244,0,0,0,0,0
12620,241,244,245,245,244,245,0,0,0,0,0
12640,241,243,245,245,244,244,0,0,0,0,0
12660,241,243,245,245,244,245,0,0,0,0,0
12680,241,243,245,245,244,244,0,0,0,0,0
12700,241,244,245,245,244,245,0,0,0,0,0
12720,241,243,245,245,244,244,0,0,0,0,0
12740,241,244,245,245,244,245,0,0,0,0,0
12760,241,243,245,245,244,244,0,0,0,0,0
12780,241,243,245,245,244,244,0,0,0,0,0
12800,241,243,245,245,244,244,0,0,0,0,0
12820,241,244,245,245,244,245,0,0,0,0,0
12840,241,243,245,245,244,245,0,0,0,0,0
12860,241,243,245,245,244,244,0,0,0,0,0
12880,241,243,245,245,244,245,0,0,0,0,0
12900,241,243,245,245,244,244,0,0,0,0,0
12920,241,244,245,245,244,245,0,0,0,0,0
12940,241,243,245,245,244,244,0,0,0,0,0
12960,241,243,245,245,244,245,0,0,0,0,0
12980,241,243,245,245,244,244,0,0,0,0,0
13000,241,243,245,245,244,245,0,0,0,0,0
13020,241,243,245,245,244,244,0,0,0,0,0
13040,241,244,245,245,244,245,0,0,0,0,0
13060,241,243,245,245,244,244,0,0,0,0,0
13080,241,243,245,245,244,245,0,0,0,0,0
13100,241,243,245,245,244,244,0,0,0,0,0
13120,241,243,245,245,244,245,0,0,0,0,0
13140,241,244,245,245,244,245,0,0,0,0,0
13160,241,243,245,245,244,244,0,0,0,0,0
13180,241,244,245,245,244,245,0,0,0,0,0
13200,241,243,245,245,244,244,0,0,0,0,0
13220,241,244,245,245,244,245,0,0,0,0,0
13240,241,243,245,245,244,244,0,0,0,0,0
13260,241,244,245,245,244,245,0,0,0,0,0
13280,241,243,245,245,244,244,0,0,0,0,0
13300,241,244,245,245,244,245,0,0,0,0,0
13320,241,243,245,245,244,244,0,0,0,0,0
13340,241,244,245,245,244,245,0,0,0,0,0
13360,241,243,245,245,244,244,0,0,0,0,0
13380,241,243,245,245,244,245,0,0,0,0,0
13400,241,243,245,245,244,244,0,0,0,0,0
13420,241,244,245,245,244,244,0,0,0,0,0
13440,241,243,245,245,243,244,0,0,0,0,0
13460,241,243,245,245,244,244,0,0,0,0,0
13480,241,244,245,245,244,245,0,0,0,0,0
13500,241,243,245,245,244,244,0,0,0,0,0
13520,241,244,245,245,244,245,0,0,0,0,0
13540,241,243,245,245,244,244,0,0,0,0,0
13560,241,243,245,245,244,245,0,0,0,0,0
13580,241,243,245,245,244,244,0,0,0,0,0
13600,241,244,245,245,244,245,0,0,0,0,0
13620,241,243,245,245,244,244,0,0,0,0,0
13640,241,244,245,245,244,244,0,0,0,0,0
13660,241,243,245,245,244,244,0,0,0,0,0
13680,241,243,245,245,244,245,0,0,0,0,0
13700,241,243,245,245,244,244,0,0,0,0,0
13720,241,244,245,245,244,245,0,0,0,0,0
13740,241,243,245,245,243,244,0,0,0,0,0
13760,241,244,245,245,244,245,0,0,0,0,0
13780,241,244,245,245,244,245,0,0,0,0,0
13800,241,243,245,245,244,244,0,0,0,0,0
13820,241,244,245,245,244,245,0,0,0,0,0
13840,241,243,245,245,244,244,0,0,0,0,0
13860,241,244,245,245,244,245,0,0,0,0,0
13880,241,243,245,245,244,244,0,0,0,0,0
13900,241,244,245,245,244,245,0,0,0,0,0
13920,241,243,245,245,243,244,0,0,0,0,0
13940,241,244,245,245,244,244,0,0,0,0,0
13960,241,243,245,245,244,244,0,0,0,0,0
13980,241,243,245,245,244,245,0,0,0,0,0
14000,241,243,245,245,244,244,0,0,0,0,0
14020,241,244,245,245,244,245,0,0,0,0,0
14040,241,243,245,245,244,244,0,0,0,0,0
14060,241,244,245,245,244,245,0,0,0,0,0
14080,241,243,245,245,244,244,0,0,0,0,0
14100,241,244,245,245,244,245,0,0,0,0,0
14120,241,244,245,245,244,245,0,0,0,0,0
14140,241,244,245,245,244,245,0,0,0,0,0
14160,241,244,245,245,244,245,0,0,0,0,0
14180,241,243,245,245,244,244,0,0,0,0,0
14200,241,244,245,245,244,245,0,0,0,0,0
14220,241,243,245,245,244,244,0,0,0,0,0
14240,241,244,245,245,244,245,0,0,0,0,0
14260,241,243,245,245,244,244,0,0,0,0,0
14280,241,244,245,245,244,245,0,0,0,0,0
14300,241,243,245,245,244,244,0,0,0,0,0
14320,241,244,245,245,244,245,0,0,0,0,0
14340,241,243,245,245,244,244,0,0,0,0,0
14360,241,244,245,245,244,245,0,0,0,0,0
14380,241,243,245,245,244,244,0,0,0,0,0
14400,241,244,245,245,244,245,0,0,0,0,0
14420,241,244,245,245,244,245,0,0,0,0,0
14440,241,243,245,245,244,244,0,0,0,0,0
14460,241,244,245,245,244,245,0,0,0,0,0
14480,241,243,245,245,244,244,0,0,0,0,0
14500,241,244,245,245,244,245,0,0,0,0,0
14520,241,243,245,245,244,244,0,0,0,0,0
14540,241,244,245,245,244,245,0,0,0,0,0
14560,241,243,245,245,244,244,0,0,0,0,0
14580,241,243,245,245,244,245,0,0,0,0,0
14600,241,243,245,245,244,244,0,0,0,0,0
14620,241,244,245,245,244,245,0,0,0,0,0
14640,241,243,245,245,244,244,0,0,0,0,0
14660,241,244,245,245,244,245,0,0,0,0,0
14680,241,243,245,245,244,244,0,0,0,0,0
14700,241,244,245,245,244,245,0,0,0,0,0
14720,241,243,245,245,244,244,0,0,0,0,0
14740,241,243,245,245,244,245,0,0,0,0,0
14760,241,244,245,246,244,245,0,0,0,0,0
14780,241,243,245,245,244,244,0,0,0,0,0
14800,241,244,245,245,244,245,0,0,0,0,0
14820,241,243,245,245,244,244,0,0,0,0,0
14840,241,244,245,245,244,244,0,0,0,0,0
14860,241,243,245,245,243,244,0,0,0,0,0
14880,241,243,245,245,244,245,0,0,0,0,0
14900,241,243,245,245,244,244,0,0,0,0,0
14920,241,243,245,245,244,245,0,0,0,0,0
14940,241,243,244,245,243,244,0,0,0,0,0
14960,241,243,245,245,244,244,0,0,0,0,0
14980,241,243,245,245,244,244,0,0,0,0,0
15000,241,243,245,245,244,244,0,0,0,0,0
15020,240,243,244,245,243,244,0,0,0,0,0
15040,241,243,245,245,244,244,0,0,0,0,0
15060,241,243,245,245,244,245,0,0,0,0,0
15080,241,243,245,245,244,244,0,0,0,0,0
15100,241,244,245,245,244,245,0,0,0,0,0
15120,241,243,245,245,244,244,0,0,0,0,0
15140,241,244,245,245,244,244,0,0,0,0,0
15160,241,243,245,245,243,244,0,0,0,0,0
15180,241,244,245,245,244,245,0,0,0,0,0
15200,241,243,245,245,244,244,0,0,0,0,0
15220,241,244,245,245,244,245,0,0,0,0,0
15240,241,243,245,245,244,244,0,0,0,0,0
15260,241,244,245,245,244,244,0,0,0,0,0
15280,241,243,245,245,244,244,0,0,0,0,0
15300,241,244,245,245,244,245,0,0,0,0,0
15320,241,243,245,245,243,244,0,0,0,0,0
15340,241,244,245,245,244,244,0,0,0,0,0
15360,241,243,245,245,244,244,0,0,0,0,0
15380,241,244,245,245,244,245,0,0,0,0,0
15400,241,244,245,245,244,245,0,0,0,0,0
15420,241,243,245,245,244,244,0,0,0,0,0
15440,241,244,245,245,244,245,0,0,0,0,0
15460,241,243,245,245,244,244,0,0,0,0,0
15480,241,243,245,245,244,245,0,0,0,0,0
15500,241,243,245,245,244,244,0,0,0,0,0
15520,241,244,245,245,244,245,0,0,0,0,0
15540,241,243,245,245,244,244,0,0,0,0,0
15560,241,243,245,245,244,244,0,0,0,0,0
15580,241,243,245,245,244,244,0,0,0,0,0
15600,241,243,245,245,244,244,0,0,0,0,0
15620,240,243,244,245,243,244,0,0,0,0,0
15640,241,243,245,245,244,244,0,0,0,0,0
15660,240,243,244,244,243,244,0,0,0,0,0
15680,241,243,245,245,244,244,0,0,0,0,0
15700,241,244,245,245,244,244,0,0,0,0,0
15720,241,243,245,245,244,244,0,0,0,0,0
15740,241,243,245,245,244,244,0,0,0,0,0
15760,241,243,245,245,243,244,0,0,0,0,0
15780,241,243,245,245,244,244,0,0,0,0,0
15800,240,243,244,245,244,244,0,0,0,0,0
15820,241,243,245,245,244,244,0,0,0,0,0
15840,241,243,245,245,243,244,0,0,0,0,0
15860,241,244,245,245,244,244,0,0,0,0,0
15880,241,243,245,245,244,244,0,0,0,0,0
15900,241,243,245,245,244,245,0,0,0,0,0
15920,240,243,244,245,243,244,0,0,0,0,0
15940,241,243,245,245,244,244,0,0,0,0,0
15960,240,243,244,244,243,244,0,0,0,0,0
15980,241,243,245,245,244,244,0,0,0,0,0
16000,240,243,244,244,243,244,0,0,0,0,0
16020,240,243,245,245,244,244,0,0,0,0,0
16040,241,243,245,245,244,244,0,0,0,0,0
16060,241,243,244,245,243,244,0,0,0,0,0
16080,241,243,245,245,244,244,0,0,0,0,0
16100,240,243,244,244,243,244,0,0,0,0,0
16120,241,243,245,245,243,244,0,0,0,0,0
16140,240,243,244,244,243,244,0,0,0,0,0
16160,241,243,245,245,243,244,0,0,0,0,0
16180,240,243,244,244,243,244,0,0,0,0,0
16200,240,243,245,245,243,244,0,0,0,0,0
16220,240,243,244,244,243,244,0,0,0,0,0
16240,240,243,245,245,243,244,0,0,0,0,0
16260,240,243,244,244,243,244,0,0,0,0,0
16280,240,243,244,245,243,244,0,0,0,0,0
16300,240,243,244,244,243,244,0,0,0,0,0
16320,240,243,244,244,243,244,0,0,0,0,0
16340,241,243,245,245,243,244,0,0,0,0,0
16360,240,243,244,244,243,244,0,0,0,0,0
16380,241,243,245,245,244,244,0,0,0,0,0
16400,240,243,244,244,243,244,0,0,0,0,0
16420,241,243,245,245,243,244,0,0,0,0,0
16440,240,243,244,244,243,244,0,0,0,0,0
16460,241,243,245,245,243,244,0,0,0,0,0
16480,240,243,244,244,243,244,0,0,0,0,0
16500,240,243,244,245,243,244,0,0,0,0,0
16520,240,243,244,244,243,244,0,0,0,0,0
16540,240,243,245,245,243,244,0,0,0,0,0
16560,240,243,244,244,243,244,0,0,0,0,0
16580,240,243,244,245,243,244,0,0,0,0,0
16600,240,243,244,244,243,243,0,0,0,0,0
16620,240,243,244,245,243,244,0,0,0,0,0
16640,240,242,244,244,243,244,0,0,0,0,0
16660,240,243,244,245,243,244,0,0,0,0,0
16680,241,243,245,245,243,244,0,0,0,0,0
16700,240,243,244,244,243,244,0,0,0,0,0
16720,241,243,245,245,243,244,0,0,0,0,0
16740,240,243,244,244,243,244,0,0,0,0,0
16760,241,243,245,245,244,244,0,0,0,0,0
16780,240,243,244,244,243,244,0,0,0,0,0
16800,241,243,245,245,244,244,0,0,0,0,0
16820,240,243,244,244,243,244,0,0,0,0,0
16840,241,243,245,245,243,244,0,0,0,0,0
16860,240,243,244,244,243,244,0,0,0,0,0
16880,240,243,245,245,243,244,0,0,0,0,0
16900,240,243,244,244,243,244,0,0,0,0,0
16920,240,243,245,245,244,244,0,0,0,0,0
16940,240,243,244,244,243,244,0,0,0,0,0
16960,240,243,244,245,243,244,0,0,0,0,0
16980,241,243,245,245,244,244,0,0,0,0,0
17000,241,243,245,245,244,244,0,0,0,0,0
17020,241,243,245,245,244,244,0,0,0,0,0
17040,241,243,245,245,244,244,0,0,0,0,0
17060,241,243,245,245,244,244,0,0,0,0,0
17080,241,243,245,245,244,244,0,0,0,0,0
17100,241,243,245,245,244,245,0,0,0,0,0
17120,241,243,245,245,243,244,0,0,0,0,0
17140,241,243,245,245,244,244,0,0,0,0,0
17160,241,243,245,245,244,244,0,0,0,0,0
17180,241,243,245,245,244,244,0,0,0,0,0
17200,241,243,244,244,243,244,0,0,0,0,0
17220,241,243,245,245,244,244,0,0,0,0,0
17240,241,243,244,245,243,244,0,0,0,0,0
17260,241,243,245,245,244,244,0,0,0,0,0
17280,240,243,244,244,243,244,0,0,0,0,0
17300,240,243,245,245,244,244,0,0,0,0,0
17320,241,244,245,245,244,244,0,0,0,0,0
17340,241,243,244,245,243,244,0,0,0,0,0
17360,241,243,245,245,244,244,0,0,0,0,0
17380,240,243,244,244,243,244,0,0,0,0,0
17400,241,243,245,245,244,244,0,0,0,0,0
17420,240,243,244,244,243,244,0,0,0,0,0
17440,241,243,245,245,244,244,0,0,0,0,0
17460,240,243,244,244,243,244,0,0,0,0,0
17480,241,243,245,245,244,244,0,0,0,0,0
17500,240,243,244,244,243,244,0,0,0,0,0
17520,241,243,245,245,244,244,0,0,0,0,0
17540,240,243,244,244,243,244,0,0,0,0,0
17560,241,243,245,245,244,244,0,0,0,0,0
17580,240,243,244,244,243,244,0,0,0,0,0
17600,240,243,245,245,244,244,0,0,0,0,0
17620,241,243,245,245,244,244,0,0,0,0,0
17640,241,243,244,244,243,244,0,0,0,0,0
17660,241,243,245,245,244,244,0,0,0,0,0
17680,240,243,244,244,243,244,0,0,0,0,0
17700,241,243,245,245,243,244,0,0,0,0,0
17720,240,243,244,244,243,244,0,0,0,0,0
17740,241,243,245,245,243,244,0,0,0,0,0
17760,240,243,244,244,243,244,0,0,0,0,0
17780,240,243,245,245,243,244,0,0,0,0,0
17800,240,243,244,244,243,244,0,0,0,0,0
17820,240,243,244,245,243,244,0,0,0,0,0
17840,240,242,244,244,243,244,0,0,0,0,0
17860,240,243,244,244,243,244,0,0,0,0,0
17880,240,243,244,244,243,244,0,0,0,0,0
17900,240,243,244,244,243,244,0,0,0,0,0
17920,240,243,244,244,243,244,0,0,0,0,0
17940,240,243,244,244,243,244,0,0,0,0,0
17960,240,243,245,245,243,244,0,0,0,0,0
17980,240,243,244,244,243,244,0,0,0,0,0
18000,240,243,245,245,243,244,0,0,0,0,0
18020,240,243,244,244,243,244,0,0,0,0,0
18040,240,243,245,245,243,244,0,0,0,0,0
18060,240,243,244,244,243,244,0,0,0,0,0
18080,240,243,244,245,243,244,0,0,0,0,0
18100,240,243,244,244,243,244,0,0,0,0,0
18120,240,243,244,245,243,244,0,0,0,0,0
18140,240,242,244,244,243,244,0,0,0,0,0
18160,240,243,245,245,243,244,0,0,0,0,0
18180,240,243,244,244,243,244,0,0,0,0,0
18200,240,243,244,245,243,244,0,0,0,0,0
18220,240,243,244,244,243,244,0,0,0,0,0
18240,240,243,244,244,243,244,0,0,0,0,0
18260,240,243,244,245,244,244,0,0,0,0,0
18280,240,243,244,244,243,244,0,0,0,0,0
18300,240,243,245,245,243,244,0,0,0,0,0
18320,240,243,244,244,243,244,0,0,0,0,0
18340,240,243,245,245,243,244,0,0,0,0,0
18360,240,243,244,244,243,244,0,0,0,0,0
18380,240,243,244,245,243,244,0,0,0,0,0
18400,240,243,244,244,243,244,0,0,0,0,0
18420,240,243,244,244,243,244,0,0,0,0,0
18440,240,242,244,244,243,244,0,0,0,0,0
18460,240,243,244,244,243,244,0,0,0,0,0
18480,240,242,244,244,243,244,0,0,0,0,0
18500,240,243,244,244,243,244,0,0,0,0,0
18520,240,243,244,244,243,244,0,0,0,0,0
18540,240,243,244,245,243,244,0,0,0,0,0
18560,240,242,244,244,243,244,0,0,0,0,0
18580,240,243,244,244,243,244,0,0,0,0,0
18600,241,243,245,245,243,244,0,0,0,0,0
18620,240,243,244,244,243,244,0,0,0,0,0
18640,240,243,245,245,243,244,0,0,0,0,0
18660,240,243,244,244,243,244,0,0,0,0,0
18680,240,243,245,245,243,244,0,0,0,0,0
18700,240,243,244,244,243,244,0,0,0,0,0
18720,240,243,244,245,243,244,0,0,0,0,0
18740,240,243,244,244,243,244,0,0,0,0,0
18760,240,243,244,245,243,244,0,0,0,0,0
18780,240,242,244,244,243,244,0,0,0,0,0
18800,240,243,244,245,244,244,0,0,0,0,0
18820,240,243,244,244,243,244,0,0,0,0,0
18840,240,243,244,245,243,244,0,0,0,0,0
18860,240,243,244,244,243,244,0,0,0,0,0
18880,240,243,244,244,243,244,0,0,0,0,0
18900,240,243,245,245,244,244,0,0,0,0,0
18920,240,243,244,244,243,244,0,0,0,0,0
18940,240,243,244,245,243,244,0,0,0,0,0
18960,240,243,244,244,243,244,0,0,0,0,0
18980,240,243,244,245,243,244,0,0,0,0,0
19000,240,243,244,244,243,244,0,0,0,0,0
19020,240,243,244,245,243,244,0,0,0,0,0
19040,240,242,244,244,243,244,0,0,0,0,0
19060,240,243,244,244,243,244,0,0,0,0,0
19080,240,242,244,244,243,244,0,0,0,0,0
19100,240,243,244,244,243,244,0,0,0,0,0
19120,240,242,244,244,243,244,0,0,0,0,0
19140,240,243,244,244,243,244,0,0,0,0,0
19160,240,242,244,244,243,243,0,0,0,0,0
19180,240,243,244,244,243,244,0,0,0,0,0
19200,240,242,244,244,243,243,0,0,0,0,0
19220,240,243,244,244,243,244,0,0,0,0,0
19240,240,243,245,245,243,244,0,0,0,0,0
19260,240,243,244,244,243,244,0,0,0,0,0
19280,240,243,244,245,243,244,0,0,0,0,0
19300,240,243,244,244,243,244,0,0,0,0,0
19320,240,243,244,244,243,244,0,0,0,0,0
19340,240,243,244,244,243,244,0,0,0,0,0
19360,240,243,244,245,243,244,0,0,0,0,0
19380,240,243,244,244,243,244,0,0,0,0,0
19400,240,243,244,244,243,244,0,0,0,0,0
19420,240,243,244,244,243,244,0,0,0,0,0
19440,240,243,244,244,243,244,0,0,0,0,0
19460,240,242,244,244,243,244,0,0,0,0,0
19480,240,243,244,244,243,244,0,0,0,0,0
19500,240,242,244,244,243,243,0,0,0,0,0
19520,240,243,244,244,243,244,0,0,0,0,0
19540,240,243,244,244,243,244,0,0,0,0,0
19560,240,242,244,244,243,244,0,0,0,0,0
19580,240,243,244,244,243,244,0,0,0,0,0
19600,240,242,244,244,243,243,0,0,0,0,0
19620,240,243,244,244,243,244,0,0,0,0,0
19640,240,242,244,244,243,243,0,0,0,0,0
19660,240,243,244,244,243,244,0,0,0,0,0
19680,240,242,244,244,243,243,0,0,0,0,0
19700,240,243,244,244,243,244,0,0,0,0,0
19720,240,242,244,244,243,243,0,0,0,0,0
19740,240,243,244,244,243,244,0,0,0,0,0
19760,240,242,244,244,243,243,0,0,0,0,0
19780,240,243,244,244,243,244,0,0,0,0,0
19800,240,242,244,244,243,243,0,0,0,0,0
19820,240,243,244,244,243,244,0,0,0,0,0
19840,240,242,244,244,243,243,0,0,0,0,0
19860,240,243,244,244,243,244,0,0,0,0,0
19880,240,243,244,244,243,244,0,0,0,0,0
19900,240,243,244,244,243,244,0,0,0,0,0
19920,240,243,244,244,243,244,0,0,0,0,0
19940,240,242,244,244,243,244,0,0,0,0,0
19960,240,243,244,244,243,244,0,0,0,0,0
19980,240,242,244,244,243,244,0,0,0,0,0
20000,240,243,244,244,243,244,0,0,0,0,0
20020,240,242,244,244,243,243,0,0,0,0,0
20040,240,243,244,244,243,244,0,0,0,0,0
20060,240,242,244,244,243,243,0,0,0,0,0
20080,240,243,244,244,243,244,0,0,0,0,0
20100,240,242,244,244,243,243,0,0,0,0,0
20120,240,243,244,244,243,244,0,0,0,0,0
20140,240,242,244,244,243,243,0,0,0,0,0
20160,240,243,244,244,243,244,0,0,0,0,0
20180,240,243,244,244,243,244,0,0,0,0,0
20200,240,243,244,244,243,244,0,0,0,0,0
20220,240,243,244,244,243,244,0,0,0,0,0
20240,240,243,244,244,243,244,0,0,0,0,0
20260,240,243,244,245,243,244,0,0,0,0,0
20280,240,242,244,244,243,244,0,0,0,0,0
20300,240,243,244,245,243,244,0,0,0,0,0
20320,240,243,244,244,243,243,0,0,0,0,0
20340,240,243,244,244,243,244,0,0,0,0,0
20360,240,242,244,244,243,244,0,0,0,0,0
20380,240,243,244,244,243,244,0,0,0,0,0
20400,240,242,244,244,243,243,0,0,0,0,0
20420,240,243,244,244,243,244,0,0,0,0,0
20440,240,242,244,244,243,243,0,0,0,0,0
20460,240,243,244,244,243,244,0,0,0,0,0
20480,240,242,244,244,243,243,0,0,0,0,0
20500,240,243,244,244,243,244,0,0,0,0,0
20520,240,243,244,244,243,244,0,0,0,0,0
20540,240,243,244,244,243,244,0,0,0,0,0
20560,240,243,244,244,243,244,0,0,0,0,0
20580,240,242,244,244,243,244,0,0,0,0,0
20600,240,243,244,244,243,244,0,0,0,0,0
20620,240,242,244,244,243,243,0,0,0,0,0
20640,240,243,244,244,243,244,0,0,0,0,0
20660,240,242,244,244,243,244,0,0,0,0,0
20680,240,243,244,244,243,244,0,0,0,0,0
20700,240,242,244,244,243,243,0,0,0,0,0
20720,240,243,244,244,243,244,0,0,0,0,0
20740,240,242,244,244,243,243,0,0,0,0,0
20760,240,243,244,244,243,244,0,0,0,0,0
20780,240,242,244,244,243,243,0,0,0,0,0
20800,240,243,244,244,243,244,0,0,0,0,0
20820,240,243,244,244,243,244,0,0,0,0,0
20840,240,242,244,244,243,244,0,0,0,0,0
20860,240,243,244,244,243,244,0,0,0,0,0
20880,240,242,244,244,243,244,0,0,0,0,0
20900,240,243,244,244,243,244,0,0,0,0,0
20920,240,242,244,244,243,243,0,0,0,0,0
20940,240,242,244,244,243,244,0,0,0,0,0
20960,240,242,244,244,243,243,0,0,0,0,0
20980,240,243,244,244,243,244,0,0,0,0,0
21000,240,242,244,244,243,243,0,0,0,0,0
21020,240,243,244,244,243,244,0,0,0,0,0
21040,240,242,244,244,243,243,0,0,0,0,0
21060,240,243,244,244,243,243,0,0,0,0,0
21080,240,242,244,244,243,243,0,0,0,0,0
21100,240,243,244,244,243,244,0,0,0,0,0
21120,240,242,244,244,243,243,0,0,0,0,0
21140,240,243,244,244,243,244,0,0,0,0,0
21160,240,243,244,245,243,244,0,0,0,0,0
21180,240,243,244,244,243,243,0,0,0,0,0
21200,240,243,244,244,243,244,0,0,0,0,0
21220,240,242,244,244,243,243,0,0,0,0,0
21240,240,243,244,244,243,244,0,0,0,0,0
21260,240,242,244,244,243,244,0,0,0,0,0
21280,240,243,244,244,243,244,0,0,0,0,0
21300,240,242,244,244,243,243,0,0,0,0,0
21320,240,243,244,244,243,244,0,0,0,0,0
21340,240,243,244,244,243,243,0,0,0,0,0
21360,240,243,244,244,243,243,0,0,0,0,0
21380,240,242,244,244,243,243,0,0,0,0,0
21400,240,243,244,244,243,244,0,0,0,0,0
21420,240,242,244,244,243,243,0,0,0,0,0
21440,240,243,244,244,243,244,0,0,0,0,0
21460,240,243,244,244,243,244,0,0,0,0,0
21480,240,242,244,244,243,244,0,0,0,0,0
21500,240,243,244,244,243,244,0,0,0,0,0
21520,240,242,244,244,243,243,0,0,0,0,0
21540,240,243,244,244,243,244,0,0,0,0,0
21560,240,242,244,244,243,243,0,0,0,0,0
21580,240,243,244,244,243,244,0,0,0,0,0
21600,240,242,244,244,243,243,0,0,0,0,0
21620,240,243,244,244,243,244,0,0,0,0,0
21640,240,242,244,244,243,243,0,0,0,0,0
21660,240,243,244,244,243,244,0,0,0,0,0
21680,240,242,244,244,243,243,0,0,0,0,0
21700,240,243,244,244,243,244,0,0,0,0,0
21720,240,242,244,244,243,243,0,0,0,0,0
21740,240,243,244,244,243,244,0,0,0,0,0
21760,240,242,244,244,243,243,0,0,0,0,0
21780,240,243,244,244,243,244,0,0,0,0,0
21800,240,243,244,245,243,244,0,0,0,0,0
21820,240,243,244,244,243,244,0,0,0,0,0
21840,240,243,244,244,243,244,0,0,0,0,0
21860,240,243,244,244,243,244,0,0,0,0,0
21880,240,243,244,244,243,244,0,0,0,0,0
21900,240,242,244,244,243,243,0,0,0,0,0
21920,240,243,244,244,243,244,0,0,0,0,0
21940,240,242,244,244,243,243,0,0,0,0,0
21960,240,243,244,244,243,244,0,0,0,0,0
21980,240,242,244,244,243,243,0,0,0,0,0
22000,240,243,244,244,243,244,0,0,0,0,0
22020,240,242,244,244,243,243,0,0,0,0,0
22040,240,243,244,244,243,244,0,0,0,0,0
22060,240,242,244,244,243,243,0,0,0,0,0
22080,240,243,244,244,243,244,0,0,0,0,0
22100,240,243,245,245,243,244,0,0,0,0,0
22120,240,243,244,244,243,244,0,0,0,0,0
22140,240,243,244,244,243,244,0,0,0,0,0
22160,240,242,244,244,243,244,0,0,0,0,0
22180,240,243,244,244,243,244,0,0,0,0,0
22200,240,242,244,244,243,243,0,0,0,0,0
22220,240,243,244,244,243,244,0,0,0,0,0
22240,240,242,244,244,243,243,0,0,0,0,0
